multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
subtract,200,50
multiply,30,40
divide,50,5
add,10,20
